boundary,boundary_label,stim,stim_idx,unique_stim_idx,class,PC1,PC2,PC3
0.25,b=0.25,0.0476190485060215,0,0,0.0,-0.34312922,-0.0060831793,0.023421021
0.25,b=0.25,0.0476190485060215,1,0,0.0,-0.34312898,-0.0060831686,0.023421057
0.25,b=0.25,0.095238097012043,2,1,0.0,-0.3281705,-0.001651499,0.0134166395
0.25,b=0.25,0.095238097012043,3,1,0.0,-0.32817057,-0.001651522,0.013416646
0.25,b=0.25,0.1428571492433548,4,2,0.0,-0.30672258,0.002879245,0.0070659937
0.25,b=0.25,0.1428571492433548,5,2,0.0,-0.30672258,0.002879245,0.0070659933
0.25,b=0.25,0.190476194024086,6,3,0.0,-0.28260827,0.0066464674,0.00320332
0.25,b=0.25,0.190476194024086,7,3,0.0,-0.28260827,0.0066464674,0.0032033203
0.25,b=0.25,0.2380952388048172,8,4,0.0,-0.25777143,0.010013683,4.981504e-05
0.25,b=0.25,0.2380952388048172,9,4,0.0,-0.25777143,0.010013683,4.9814324e-05
0.25,b=0.25,0.2857142984867096,10,5,1.0,-0.23293465,0.013380905,-0.003103644
0.25,b=0.25,0.3333333432674408,11,6,1.0,-0.20824379,0.017177312,-0.0057221074
0.25,b=0.25,0.380952388048172,12,7,1.0,-0.18344706,0.02151898,-0.0073832506
0.25,b=0.25,0.4285714328289032,13,8,1.0,-0.15870532,0.026241925,-0.008498086
0.25,b=0.25,0.4761904776096344,14,9,1.0,-0.13404025,0.031190244,-0.009331824
0.25,b=0.25,0.523809552192688,15,10,1.0,-0.109402336,0.0357731,-0.009802615
0.25,b=0.25,0.5714285969734192,16,11,1.0,-0.085008904,0.040583413,-0.008712378
0.25,b=0.25,0.6190476417541504,17,12,1.0,-0.060465835,0.04528902,-0.00746542
0.25,b=0.25,0.6666666865348816,18,13,1.0,-0.0356655,0.04998663,-0.0059860754
0.25,b=0.25,0.7142857313156128,19,14,1.0,-0.010865253,0.054684162,-0.004506741
0.5,b=0.50,0.0476190485060215,0,0,0.0,-0.23443925,-0.037343577,0.009506944
0.5,b=0.50,0.095238097012043,1,1,0.0,-0.21122488,-0.03428685,0.0062722145
0.5,b=0.50,0.1428571492433548,2,2,0.0,-0.18719663,-0.031104594,0.002985456
0.5,b=0.50,0.190476194024086,3,3,0.0,-0.16245553,-0.027873851,-0.00018923756
0.5,b=0.50,0.2380952388048172,4,4,0.0,-0.13739714,-0.024815127,-0.00304257
